nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 4, inertia 40810.83203125.
Iteration 5, inertia 40721.0.
Iteration 6, inertia 40661.35546875.
Iteration 7, inertia 40620.42578125.
Iteration 8, inertia 40587.8125.
Iteration 9, inertia 40554.03515625.
Iteration 10, inertia 40524.140625.
Iteration 11, inertia 40507.6953125.
Iteration 12, inertia 40498.53125.
Iteration 13, inertia 40490.90234375.
Iteration 14, inertia 40484.65234375.
Iteration 15, inertia 40478.85546875.
Iteration 16, inertia 40473.2421875.
Iteration 17, inertia 40468.375.
Iteration 18, inertia 40464.546875.
Iteration 19, inertia 40461.11328125.
Iteration 20, inertia 40458.4765625.
Iteration 21, inertia 40456.5546875.
Iteration 22, inertia 40454.859375.
Iteration 23, inertia 40453.08203125.
Iteration 24, inertia 40450.703125.
Iteration 25, inertia 40447.90625.
Iteration 26, inertia 40444.92578125.
Iteration 27, inertia 40442.46875.
Iteration 28, inertia 40440.55078125.
Iteration 29, inertia 40439.1640625.
Iteration 30, inertia 40438.17578125.
Iteration 31, inertia 40437.30859375.
Iteration 32, inertia 40436.2890625.
Iteration 33, inertia 40434.62890625.
Iteration 34, inertia 40431.85546875.
Iteration 35, inertia 40427.54296875.
Iteration 36, inertia 40422.19140625.
Iteration 37, inertia 40418.22265625.
Iteration 38, inertia 40417.37890625.
Iteration 39, inertia 40417.140625.
Iteration 40, inertia 40416.984375.
Iteration 41, inertia 40416.81640625.
Iteration 42, inertia 40416.6484375.
Iteration 43, inertia 40416.51953125.
Iteration 44, inertia 40416.34375.
Iteration 45, inertia 40416.1171875.
Iteration 46, inertia 40415.91015625.
Iteration 47, inertia 40415.65625.
Iteration 48, inertia 40415.3203125.
Iteration 49, inertia 40414.88671875.
Iteration 50, inertia 40414.4296875.
Iteration 51, inertia 40413.9609375.
Iteration 52, inertia 40413.35546875.
Iteration 53, inertia 40412.68359375.
Iteration 54, inertia 40411.9765625.
Iteration 55, inertia 40411.34375.
Iteration 56, inertia 40410.76171875.
Iteration 57, inertia 40410.25390625.
Iteration 58, inertia 40409.78125.
Iteration 59, inertia 40409.28515625.
Iteration 60, inertia 40408.80078125.
Iteration 61, inertia 40408.296875.
Iteration 62, inertia 40407.8359375.
Iteration 63, inertia 40407.390625.
Iteration 64, inertia 40406.8828125.
Iteration 65, inertia 40406.14453125.
Iteration 66, inertia 40405.5546875.
Iteration 67, inertia 40405.00390625.
Iteration 68, inertia 40404.48046875.
Iteration 69, inertia 40404.05859375.
Iteration 70, inertia 40403.609375.
Iteration 71, inertia 40403.26953125.
Iteration 72, inertia 40402.99609375.
Iteration 73, inertia 40402.70703125.
Iteration 74, inertia 40402.4453125.
Iteration 75, inertia 40402.2109375.
Iteration 76, inertia 40401.96484375.
Iteration 77, inertia 40401.69921875.
Iteration 78, inertia 40401.45703125.
Iteration 79, inertia 40401.28515625.
Iteration 80, inertia 40401.1796875.
Iteration 81, inertia 40401.08984375.
Iteration 82, inertia 40401.0078125.
Iteration 83, inertia 40400.9296875.
Iteration 84, inertia 40400.8515625.
Iteration 85, inertia 40400.80859375.
Iteration 86, inertia 40400.76171875.
Iteration 87, inertia 40400.7109375.
Iteration 88, inertia 40400.66015625.
Iteration 89, inertia 40400.609375.
Iteration 90, inertia 40400.56640625.
Iteration 91, inertia 40400.53125.
Iteration 92, inertia 40400.4921875.
Iteration 93, inertia 40400.4609375.
Iteration 94, inertia 40400.4296875.
Iteration 95, inertia 40400.41015625.
Iteration 96, inertia 40400.39453125.
Iteration 97, inertia 40400.37890625.
Iteration 98, inertia 40400.37109375.
Iteration 99, inertia 40400.36328125.
Iteration 100, inertia 40400.359375.
Iteration 101, inertia 40400.35546875.
Iteration 102, inertia 40400.3515625.
Iteration 103, inertia 40400.34375.
Iteration 104, inertia 40400.33984375.
Iteration 105, inertia 40400.33203125.
Iteration 106, inertia 40400.328125.
Iteration 107, inertia 40400.328125.
Iteration 108, inertia 40400.328125.
Iteration 109, inertia 40400.32421875.
Iteration 110, inertia 40400.32421875.
Iteration 111, inertia 40400.31640625.
Iteration 112, inertia 40400.32421875.
Iteration 113, inertia 40400.3125.
Iteration 114, inertia 40400.31640625.
Converged at iteration 114: strict convergence.
Initialization complete
Iteration 0, inertia 65549.9375.
Iteration 1, inertia 42197.80078125.
Iteration 2, inertia 41487.875.
Iteration 3, inertia 41225.75390625.
Iteration 4, inertia 41056.8515625.
Iteration 5, inertia 40922.33203125.
Iteration 6, inertia 40805.33984375.
Iteration 7, inertia 40716.046875.
Iteration 8, inertia 40656.65234375.
Iteration 9, inertia 40626.8515625.
Iteration 10, inertia 40604.09765625.
Iteration 11, inertia 40584.6953125.
Iteration 12, inertia 40564.85546875.
Iteration 13, inertia 40529.83203125.
Iteration 14, inertia 40502.3046875.
Iteration 15, inertia 40486.0703125.
Iteration 16, inertia 40472.34765625.
Iteration 17, inertia 40460.65234375.
Iteration 18, inertia 40450.734375.
Iteration 19, inertia 40443.29296875.
Iteration 20, inertia 40437.91796875.
Iteration 21, inertia 40434.30859375.
Iteration 22, inertia 40431.984375.
Iteration 23, inertia 40430.23828125.
Iteration 24, inertia 40429.00390625.
Iteration 25, inertia 40427.8359375.
Iteration 26, inertia 40426.8359375.
Iteration 27, inertia 40425.71484375.
Iteration 28, inertia 40424.49609375.
Iteration 29, inertia 40422.9140625.
Iteration 30, inertia 40421.2890625.
Iteration 31, inertia 40419.75390625.
Iteration 32, inertia 40418.21875.
Iteration 33, inertia 40416.36328125.
Iteration 34, inertia 40414.48828125.
Iteration 35, inertia 40412.48828125.
Iteration 36, inertia 40410.6875.
Iteration 37, inertia 40408.6328125.
Iteration 38, inertia 40406.48828125.
Iteration 39, inertia 40404.8203125.
Iteration 40, inertia 40403.66015625.
Iteration 41, inertia 40402.85546875.
Iteration 42, inertia 40402.39453125.
Iteration 43, inertia 40402.046875.
Iteration 44, inertia 40401.6875.
Iteration 45, inertia 40401.31640625.
Iteration 46, inertia 40401.05078125.
Iteration 47, inertia 40400.65625.
Iteration 48, inertia 40400.1015625.
Iteration 49, inertia 40399.36328125.
Iteration 50, inertia 40398.53125.
Iteration 51, inertia 40397.69140625.
Iteration 52, inertia 40396.671875.
Iteration 53, inertia 40395.75390625.
Iteration 54, inertia 40395.07421875.
Iteration 55, inertia 40394.45703125.
Iteration 56, inertia 40393.85546875.
Iteration 57, inertia 40393.49609375.
Iteration 58, inertia 40393.2109375.
Iteration 59, inertia 40392.9609375.
Iteration 60, inertia 40392.6953125.
Iteration 61, inertia 40392.453125.
Iteration 62, inertia 40392.140625.
Iteration 63, inertia 40391.82421875.
Iteration 64, inertia 40391.50390625.
Iteration 65, inertia 40391.06640625.
Iteration 66, inertia 40390.58203125.
Iteration 67, inertia 40390.08984375.
Iteration 68, inertia 40389.609375.
Iteration 69, inertia 40389.0546875.
Iteration 70, inertia 40388.36328125.
Iteration 71, inertia 40387.64453125.
Iteration 72, inertia 40386.875.
Iteration 73, inertia 40386.203125.
Iteration 74, inertia 40385.69140625.
Iteration 75, inertia 40385.171875.
Iteration 76, inertia 40384.7734375.
Iteration 77, inertia 40384.421875.
Iteration 78, inertia 40384.0078125.
Iteration 79, inertia 40383.52734375.
Iteration 80, inertia 40383.03125.
Iteration 81, inertia 40382.22265625.
Iteration 82, inertia 40380.859375.
Iteration 83, inertia 40378.55078125.
Iteration 84, inertia 40375.03125.
Iteration 85, inertia 40371.50390625.
Iteration 86, inertia 40368.9765625.
Iteration 87, inertia 40366.7734375.
Iteration 88, inertia 40364.95703125.
Iteration 89, inertia 40363.28515625.
Iteration 90, inertia 40361.7734375.
Iteration 91, inertia 40360.50390625.
Iteration 92, inertia 40359.66796875.
Iteration 93, inertia 40358.9453125.
Iteration 94, inertia 40358.3203125.
Iteration 95, inertia 40357.6953125.
Iteration 96, inertia 40357.08984375.
Iteration 97, inertia 40356.55078125.
Iteration 98, inertia 40356.25.
Iteration 99, inertia 40356.11328125.
Iteration 100, inertia 40356.0234375.
Iteration 101, inertia 40355.94921875.
Iteration 102, inertia 40355.90625.
Iteration 103, inertia 40355.859375.
Iteration 104, inertia 40355.84375.
Iteration 105, inertia 40355.79296875.
Iteration 106, inertia 40355.76171875.
Iteration 107, inertia 40355.734375.
Iteration 108, inertia 40355.703125.
Iteration 109, inertia 40355.66015625.
Iteration 110, inertia 40355.6328125.
Iteration 111, inertia 40355.58984375.
Iteration 112, inertia 40355.54296875.
Iteration 113, inertia 40355.50390625.
Iteration 114, inertia 40355.4609375.
Iteration 115, inertia 40355.4296875.
Iteration 116, inertia 40355.359375.
Iteration 117, inertia 40355.328125.
Iteration 118, inertia 40355.2890625.
Iteration 119, inertia 40355.265625.
Iteration 120, inertia 40355.2421875.
Iteration 121, inertia 40355.21484375.
Iteration 122, inertia 40355.21484375.
Iteration 123, inertia 40355.203125.
Iteration 124, inertia 40355.1953125.
Iteration 125, inertia 40355.1953125.
Iteration 126, inertia 40355.1953125.
Iteration 127, inertia 40355.19140625.
Iteration 128, inertia 40355.1875.
Iteration 129, inertia 40355.18359375.
Iteration 130, inertia 40355.17578125.
Iteration 131, inertia 40355.17578125.
Iteration 132, inertia 40355.16796875.
Iteration 133, inertia 40355.1796875.
Iteration 134, inertia 40355.1796875.
Converged at iteration 134: strict convergence.
Initialization complete
Iteration 0, inertia 66422.1015625.
Iteration 1, inertia 42478.19921875.
Iteration 2, inertia 41530.62890625.
Iteration 3, inertia 41096.578125.
Iteration 4, inertia 40876.91796875.
Iteration 5, inertia 40734.0546875.
Iteration 6, inertia 40638.6875.
Iteration 7, inertia 40571.27734375.
Iteration 8, inertia 40525.73046875.
Iteration 9, inertia 40497.22265625.
Iteration 10, inertia 40465.4765625.
Iteration 11, inertia 40439.5234375.
Iteration 12, inertia 40423.2421875.
Iteration 13, inertia 40412.296875.
Iteration 14, inertia 40404.40234375.
Iteration 15, inertia 40398.29296875.
Iteration 16, inertia 40392.828125.
Iteration 17, inertia 40387.59765625.
Iteration 18, inertia 40383.90625.
Iteration 19, inertia 40381.83203125.
Iteration 20, inertia 40380.4765625.
Iteration 21, inertia 40379.5078125.
Iteration 22, inertia 40378.65234375.
Iteration 23, inertia 40377.828125.
Iteration 24, inertia 40377.08203125.
Iteration 25, inertia 40376.35546875.
Iteration 26, inertia 40375.8125.
Iteration 27, inertia 40375.234375.
Iteration 28, inertia 40374.609375.
Iteration 29, inertia 40373.921875.
Iteration 30, inertia 40373.15625.
Iteration 31, inertia 40372.0859375.
Iteration 32, inertia 40370.49609375.
Iteration 33, inertia 40368.70703125.
Iteration 34, inertia 40366.69140625.
Iteration 35, inertia 40364.44140625.
Iteration 36, inertia 40362.44140625.
Iteration 37, inertia 40360.23046875.
Iteration 38, inertia 40357.8671875.
Iteration 39, inertia 40356.0859375.
Iteration 40, inertia 40354.83203125.
Iteration 41, inertia 40354.01171875.
Iteration 42, inertia 40353.49609375.
Iteration 43, inertia 40353.1796875.
Iteration 44, inertia 40352.93359375.
Iteration 45, inertia 40352.80859375.
Iteration 46, inertia 40352.734375.
Iteration 47, inertia 40352.66796875.
Iteration 48, inertia 40352.61328125.
Iteration 49, inertia 40352.56640625.
Iteration 50, inertia 40352.53125.
Iteration 51, inertia 40352.484375.
Iteration 52, inertia 40352.43359375.
Iteration 53, inertia 40352.37890625.
Iteration 54, inertia 40352.33203125.
Iteration 55, inertia 40352.28515625.
Iteration 56, inertia 40352.25390625.
Iteration 57, inertia 40352.21484375.
Iteration 58, inertia 40352.19140625.
Iteration 59, inertia 40352.17578125.
Iteration 60, inertia 40352.1640625.
Iteration 61, inertia 40352.1640625.
Iteration 62, inertia 40352.15234375.
Iteration 63, inertia 40352.1484375.
Iteration 64, inertia 40352.14453125.
Iteration 65, inertia 40352.1484375.
Iteration 66, inertia 40352.140625.
Iteration 67, inertia 40352.140625.
Iteration 68, inertia 40352.140625.
Iteration 69, inertia 40352.12890625.
Converged at iteration 69: strict convergence.
Initialization complete
Iteration 0, inertia 66100.234375.
Iteration 1, inertia 42032.2890625.
Iteration 2, inertia 41219.94921875.
Iteration 3, inertia 40962.58984375.
Iteration 4, inertia 40809.6015625.
Iteration 5, inertia 40687.59765625.
Iteration 6, inertia 40595.265625.
Iteration 7, inertia 40525.8828125.
Iteration 8, inertia 40474.0234375.
Iteration 9, inertia 40436.73046875.
Iteration 10, inertia 40401.4921875.
Iteration 11, inertia 40366.58984375.
Iteration 12, inertia 40339.421875.
Iteration 13, inertia 40321.59375.
Iteration 14, inertia 40312.1640625.
Iteration 15, inertia 40306.39453125.
Iteration 16, inertia 40300.203125.
Iteration 17, inertia 40292.8984375.
Iteration 18, inertia 40285.6484375.
Iteration 19, inertia 40279.9140625.
Iteration 20, inertia 40275.74609375.
Iteration 21, inertia 40273.26171875.
Iteration 22, inertia 40271.875.
Iteration 23, inertia 40270.921875.
Iteration 24, inertia 40270.3203125.
Iteration 25, inertia 40269.8671875.
Iteration 26, inertia 40269.5234375.
Iteration 27, inertia 40269.27734375.
Iteration 28, inertia 40269.11328125.
Iteration 29, inertia 40269.0078125.
Iteration 30, inertia 40268.8984375.
Iteration 31, inertia 40268.79296875.
Iteration 32, inertia 40268.7265625.
Iteration 33, inertia 40268.6484375.
Iteration 34, inertia 40268.59765625.
Iteration 35, inertia 40268.53515625.
Iteration 36, inertia 40268.48046875.
Iteration 37, inertia 40268.4296875.
Iteration 38, inertia 40268.390625.
Iteration 39, inertia 40268.3359375.
Iteration 40, inertia 40268.2890625.
Iteration 41, inertia 40268.25390625.
Iteration 42, inertia 40268.234375.
Iteration 43, inertia 40268.21875.
Iteration 44, inertia 40268.1875.
Iteration 45, inertia 40268.1796875.
Iteration 46, inertia 40268.1640625.
Iteration 47, inertia 40268.1171875.
Iteration 48, inertia 40268.0546875.
Iteration 49, inertia 40268.03125.
Iteration 50, inertia 40267.99609375.
Iteration 51, inertia 40267.94140625.
Iteration 52, inertia 40267.8984375.
Iteration 53, inertia 40267.86328125.
Iteration 54, inertia 40267.8671875.
Iteration 55, inertia 40267.83984375.
Iteration 56, inertia 40267.84375.
Iteration 57, inertia 40267.8359375.
Iteration 58, inertia 40267.81640625.
Iteration 59, inertia 40267.8203125.
Iteration 60, inertia 40267.80859375.
Iteration 61, inertia 40267.80078125.
Iteration 62, inertia 40267.80078125.
Iteration 63, inertia 40267.796875.
Iteration 64, inertia 40267.796875.
Iteration 65, inertia 40267.7890625.
Iteration 66, inertia 40267.79296875.
Iteration 67, inertia 40267.79296875.
Iteration 68, inertia 40267.796875.
Iteration 69, inertia 40267.79296875.
Iteration 70, inertia 40267.7890625.
Iteration 71, inertia 40267.78125.
Iteration 72, inertia 40267.7890625.
Iteration 73, inertia 40267.78515625.
Iteration 74, inertia 40267.78515625.
Iteration 75, inertia 40267.77734375.
Iteration 76, inertia 40267.7890625.
Iteration 77, inertia 40267.7734375.
Iteration 78, inertia 40267.77734375.
Iteration 79, inertia 40267.78515625.
Iteration 80, inertia 40267.78515625.
Iteration 81, inertia 40267.7890625.
Iteration 82, inertia 40267.78515625.
Converged at iteration 82: strict convergence.
Initialization complete
Iteration 0, inertia 66276.0703125.
Iteration 1, inertia 42061.359375.
Iteration 2, inertia 41339.40625.
Iteration 3, inertia 40988.00390625.
Iteration 4, inertia 40787.4453125.
Iteration 5, inertia 40678.765625.
Iteration 6, inertia 40621.37890625.
Iteration 7, inertia 40588.1171875.
Iteration 8, inertia 40552.78515625.
Iteration 9, inertia 40515.96875.
Iteration 10, inertia 40495.22265625.
Iteration 11, inertia 40475.6875.
Iteration 12, inertia 40455.92578125.
Iteration 13, inertia 40442.0546875.
Iteration 14, inertia 40431.6953125.
Iteration 15, inertia 40424.078125.
Iteration 16, inertia 40419.1953125.
Iteration 17, inertia 40416.3828125.
Iteration 18, inertia 40413.890625.
Iteration 19, inertia 40410.53125.
Iteration 20, inertia 40405.8203125.
Iteration 21, inertia 40401.00390625.
Iteration 22, inertia 40397.6015625.
Iteration 23, inertia 40394.99609375.
Iteration 24, inertia 40391.66796875.
Iteration 25, inertia 40388.46875.
Iteration 26, inertia 40385.9140625.
Iteration 27, inertia 40384.07421875.
Iteration 28, inertia 40382.1796875.
Iteration 29, inertia 40379.7265625.
Iteration 30, inertia 40377.54296875.
Iteration 31, inertia 40376.5625.
Iteration 32, inertia 40376.1640625.
Iteration 33, inertia 40375.94921875.
Iteration 34, inertia 40375.78515625.
Iteration 35, inertia 40375.6171875.
Iteration 36, inertia 40375.47265625.
Iteration 37, inertia 40375.3359375.
Iteration 38, inertia 40375.19921875.
Iteration 39, inertia 40375.0859375.
Iteration 40, inertia 40374.99609375.
Iteration 41, inertia 40374.88671875.
Iteration 42, inertia 40374.73828125.
Iteration 43, inertia 40374.6171875.
Iteration 44, inertia 40374.49609375.
Iteration 45, inertia 40374.37890625.
Iteration 46, inertia 40374.296875.
Iteration 47, inertia 40374.2109375.
Iteration 48, inertia 40374.12890625.
Iteration 49, inertia 40374.03515625.
Iteration 50, inertia 40373.9609375.
Iteration 51, inertia 40373.8984375.
Iteration 52, inertia 40373.85546875.
Iteration 53, inertia 40373.82421875.
Iteration 54, inertia 40373.8046875.
Iteration 55, inertia 40373.78125.
Iteration 56, inertia 40373.765625.
Iteration 57, inertia 40373.75390625.
Iteration 58, inertia 40373.7421875.
Iteration 59, inertia 40373.7421875.
Iteration 60, inertia 40373.73828125.
Iteration 61, inertia 40373.703125.
Iteration 62, inertia 40373.6484375.
Iteration 63, inertia 40373.53515625.
Iteration 64, inertia 40373.34375.
Iteration 65, inertia 40373.06640625.
Iteration 66, inertia 40372.71875.
Iteration 67, inertia 40372.171875.
Iteration 68, inertia 40371.5625.
Iteration 69, inertia 40370.69921875.
Iteration 70, inertia 40369.84375.
Iteration 71, inertia 40369.02734375.
Iteration 72, inertia 40368.328125.
Iteration 73, inertia 40367.91015625.
Iteration 74, inertia 40367.75390625.
Iteration 75, inertia 40367.6875.
Iteration 76, inertia 40367.625.
Iteration 77, inertia 40367.5625.
Iteration 78, inertia 40367.5234375.
Iteration 79, inertia 40367.453125.
Iteration 80, inertia 40367.39453125.
Iteration 81, inertia 40367.328125.
Iteration 82, inertia 40367.3046875.
Iteration 83, inertia 40367.28125.
Iteration 84, inertia 40367.27734375.
Iteration 85, inertia 40367.25390625.
Iteration 86, inertia 40367.2578125.
Iteration 87, inertia 40367.234375.
Iteration 88, inertia 40367.2421875.
Iteration 89, inertia 40367.25.
Iteration 90, inertia 40367.23828125.
Iteration 91, inertia 40367.23046875.
Iteration 92, inertia 40367.23828125.
Iteration 93, inertia 40367.23828125.
Iteration 94, inertia 40367.22265625.
Iteration 95, inertia 40367.23828125.
Converged at iteration 95: strict convergence.
kk=98 acc=0.6046984566948113
Initialization complete
Iteration 0, inertia 65101.453125.
Iteration 1, inertia 41283.73046875.
Iteration 2, inertia 40397.1015625.
Iteration 3, inertia 40103.66796875.
Iteration 4, inertia 39965.71484375.
Iteration 5, inertia 39894.20703125.
Iteration 6, inertia 39848.20703125.
Iteration 7, inertia 39812.3125.
Iteration 8, inertia 39784.05078125.
Iteration 9, inertia 39761.2734375.
Iteration 10, inertia 39742.1171875.
Iteration 11, inertia 39725.43359375.
Iteration 12, inertia 39715.14453125.
Iteration 13, inertia 39708.37890625.
Iteration 14, inertia 39702.609375.
Iteration 15, inertia 39697.07421875.
Iteration 16, inertia 39691.6484375.
Iteration 17, inertia 39686.375.
Iteration 18, inertia 39681.11328125.
Iteration 19, inertia 39677.16015625.
Iteration 20, inertia 39674.69140625.
Iteration 21, inertia 39672.6640625.
Iteration 22, inertia 39670.8359375.
Iteration 23, inertia 39668.99609375.
Iteration 24, inertia 39667.40234375.
Iteration 25, inertia 39665.83203125.
Iteration 26, inertia 39663.9609375.
Iteration 27, inertia 39661.42578125.
Iteration 28, inertia 39657.3515625.
Iteration 29, inertia 39650.765625.
Iteration 30, inertia 39643.0390625.
Iteration 31, inertia 39635.42578125.
Iteration 32, inertia 39630.90625.
Iteration 33, inertia 39627.91015625.
Iteration 34, inertia 39625.609375.
Iteration 35, inertia 39623.7578125.
Iteration 36, inertia 39622.3046875.
Iteration 37, inertia 39620.96484375.
Iteration 38, inertia 39619.82421875.
Iteration 39, inertia 39619.078125.
Iteration 40, inertia 39618.59765625.
Iteration 41, inertia 39618.2109375.
Iteration 42, inertia 39617.94140625.
Iteration 43, inertia 39617.765625.
Iteration 44, inertia 39617.6171875.
Iteration 45, inertia 39617.44921875.
Iteration 46, inertia 39617.26171875.
Iteration 47, inertia 39617.16015625.
Iteration 48, inertia 39617.08984375.
Iteration 49, inertia 39617.01953125.
Iteration 50, inertia 39616.9140625.
Iteration 51, inertia 39616.828125.
Iteration 52, inertia 39616.73828125.
Iteration 53, inertia 39616.6796875.
Iteration 54, inertia 39616.625.
Iteration 55, inertia 39616.5625.
Iteration 56, inertia 39616.5078125.
Iteration 57, inertia 39616.4765625.
Iteration 58, inertia 39616.44921875.
Iteration 59, inertia 39616.44921875.
Iteration 60, inertia 39616.4453125.
Iteration 61, inertia 39616.44140625.
Iteration 62, inertia 39616.4375.
Iteration 63, inertia 39616.4375.
Iteration 64, inertia 39616.4375.
Iteration 65, inertia 39616.4453125.
Iteration 66, inertia 39616.41796875.
Iteration 67, inertia 39616.42578125.
Iteration 68, inertia 39616.421875.
Converged at iteration 68: strict convergence.
Initialization complete
Iteration 0, inertia 65007.44921875.
Iteration 1, inertia 41520.86328125.
Iteration 2, inertia 40646.58203125.
Iteration 3, inertia 40303.5703125.
Iteration 4, inertia 40135.2421875.
Iteration 5, inertia 40024.63671875.
Iteration 6, inertia 39934.40625.
Iteration 7, inertia 39859.96875.
Iteration 8, inertia 39803.6796875.
Iteration 9, inertia 39774.42578125.
Iteration 10, inertia 39754.05078125.
Iteration 11, inertia 39736.03125.
Iteration 12, inertia 39718.7734375.
Iteration 13, inertia 39702.67578125.
Iteration 14, inertia 39689.76953125.
Iteration 15, inertia 39680.18359375.
Iteration 16, inertia 39670.359375.
Iteration 17, inertia 39657.765625.
Iteration 18, inertia 39642.22265625.
Iteration 19, inertia 39617.08203125.
Iteration 20, inertia 39590.0625.
Iteration 21, inertia 39583.39453125.
Iteration 22, inertia 39579.8359375.
Iteration 23, inertia 39577.12890625.
Iteration 24, inertia 39574.9140625.
Iteration 25, inertia 39573.26171875.
Iteration 26, inertia 39572.0234375.
Iteration 27, inertia 39571.08984375.
Iteration 28, inertia 39570.25390625.
Iteration 29, inertia 39569.5625.
Iteration 30, inertia 39568.78515625.
Iteration 31, inertia 39567.9453125.
Iteration 32, inertia 39567.2265625.
Iteration 33, inertia 39566.6015625.
Iteration 34, inertia 39565.90234375.
Iteration 35, inertia 39565.1484375.
Iteration 36, inertia 39564.3203125.
Iteration 37, inertia 39563.5390625.
Iteration 38, inertia 39562.87109375.
Iteration 39, inertia 39562.33984375.
Iteration 40, inertia 39561.9609375.
Iteration 41, inertia 39561.65625.
Iteration 42, inertia 39561.40625.
Iteration 43, inertia 39561.16796875.
Iteration 44, inertia 39560.96484375.
Iteration 45, inertia 39560.76953125.
Iteration 46, inertia 39560.6171875.
Iteration 47, inertia 39560.49609375.
Iteration 48, inertia 39560.34375.
Iteration 49, inertia 39560.25390625.
Iteration 50, inertia 39560.19921875.
Iteration 51, inertia 39560.1484375.
Iteration 52, inertia 39560.1015625.
Iteration 53, inertia 39560.078125.
Iteration 54, inertia 39560.0546875.
Iteration 55, inertia 39560.046875.
Iteration 56, inertia 39560.03125.
Iteration 57, inertia 39560.00390625.
Iteration 58, inertia 39559.96875.
Iteration 59, inertia 39559.96484375.
Iteration 60, inertia 39559.94921875.
Iteration 61, inertia 39559.94140625.
Iteration 62, inertia 39559.94921875.
Iteration 63, inertia 39559.9375.
Iteration 64, inertia 39559.9453125.
Converged at iteration 64: strict convergence.
Initialization complete
Iteration 0, inertia 64785.99609375.
Iteration 1, inertia 41534.96875.
Iteration 2, inertia 40758.03515625.
Iteration 3, inertia 40441.71484375.
Iteration 4, inertia 40212.50390625.
Iteration 5, inertia 40065.01171875.
Iteration 6, inertia 39981.3515625.
Iteration 7, inertia 39931.89453125.
Iteration 8, inertia 39891.671875.
Iteration 9, inertia 39847.546875.
Iteration 10, inertia 39811.93359375.
Iteration 11, inertia 39783.73828125.
Iteration 12, inertia 39759.390625.
Iteration 13, inertia 39742.2578125.
Iteration 14, inertia 39729.109375.
Iteration 15, inertia 39716.84375.
Iteration 16, inertia 39706.07421875.
Iteration 17, inertia 39696.89453125.
Iteration 18, inertia 39690.5234375.
Iteration 19, inertia 39685.94921875.
Iteration 20, inertia 39682.5078125.
Iteration 21, inertia 39680.16015625.
Iteration 22, inertia 39678.36328125.
Iteration 23, inertia 39676.6328125.
Iteration 24, inertia 39674.8828125.
Iteration 25, inertia 39672.9609375.
Iteration 26, inertia 39670.5859375.
Iteration 27, inertia 39667.9140625.
Iteration 28, inertia 39664.65234375.
Iteration 29, inertia 39661.34375.
Iteration 30, inertia 39657.92578125.
Iteration 31, inertia 39654.98046875.
Iteration 32, inertia 39652.5.
Iteration 33, inertia 39650.078125.
Iteration 34, inertia 39647.83984375.
Iteration 35, inertia 39645.61328125.
Iteration 36, inertia 39643.69140625.
Iteration 37, inertia 39641.65234375.
Iteration 38, inertia 39639.765625.
Iteration 39, inertia 39638.31640625.
Iteration 40, inertia 39637.19921875.
Iteration 41, inertia 39636.3828125.
Iteration 42, inertia 39635.70703125.
Iteration 43, inertia 39635.07421875.
Iteration 44, inertia 39634.28125.
Iteration 45, inertia 39633.16015625.
Iteration 46, inertia 39631.8984375.
Iteration 47, inertia 39630.6640625.
Iteration 48, inertia 39629.296875.
Iteration 49, inertia 39628.0625.
Iteration 50, inertia 39627.015625.
Iteration 51, inertia 39626.28125.
Iteration 52, inertia 39625.87109375.
Iteration 53, inertia 39625.609375.
Iteration 54, inertia 39625.3671875.
Iteration 55, inertia 39625.140625.
Iteration 56, inertia 39624.96484375.
Iteration 57, inertia 39624.78125.
Iteration 58, inertia 39624.625.
Iteration 59, inertia 39624.47265625.
Iteration 60, inertia 39624.27734375.
Iteration 61, inertia 39624.05859375.
Iteration 62, inertia 39623.88671875.
Iteration 63, inertia 39623.64453125.
Iteration 64, inertia 39623.453125.
Iteration 65, inertia 39623.26171875.
Iteration 66, inertia 39623.03515625.
Iteration 67, inertia 39622.8125.
Iteration 68, inertia 39622.57421875.
Iteration 69, inertia 39622.3828125.
Iteration 70, inertia 39622.17578125.
Iteration 71, inertia 39621.93359375.
Iteration 72, inertia 39621.69921875.
Iteration 73, inertia 39621.30859375.
Iteration 74, inertia 39620.6171875.
Iteration 75, inertia 39619.84765625.
Iteration 76, inertia 39619.140625.
Iteration 77, inertia 39618.27734375.
Iteration 78, inertia 39617.21875.
Iteration 79, inertia 39615.8828125.
Iteration 80, inertia 39614.51953125.
Iteration 81, inertia 39613.03515625.
Iteration 82, inertia 39611.44140625.
Iteration 83, inertia 39609.984375.
Iteration 84, inertia 39608.9140625.
Iteration 85, inertia 39608.2890625.
Iteration 86, inertia 39608.00390625.
Iteration 87, inertia 39607.8203125.
Iteration 88, inertia 39607.671875.
Iteration 89, inertia 39607.5546875.
Iteration 90, inertia 39607.48828125.
Iteration 91, inertia 39607.4140625.
Iteration 92, inertia 39607.359375.
Iteration 93, inertia 39607.30859375.
Iteration 94, inertia 39607.2890625.
Iteration 95, inertia 39607.265625.
Iteration 96, inertia 39607.24609375.
Iteration 97, inertia 39607.234375.
Iteration 98, inertia 39607.23046875.
Iteration 99, inertia 39607.22265625.
Iteration 100, inertia 39607.21875.
Iteration 101, inertia 39607.21875.
